{ // mode: 0 | param: 0.002425 
{{  1, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 0
{{ 94, 0}, {125, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 82
{{ 95, 0}, {125, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 83
{{ 96, 0}, {125, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 84
{{ 97, 0}, {125, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 85
{{ 98, 0}, {125, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 86
{{ 99, 0}, {125, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 87
{{100, 0}, {125, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 88
{{101, 0}, {125, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 89
{{102, 0}, {125, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 90
{{103, 0}, {125, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 91
{{104, 0}, {125, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 92
{{105, 0}, {125, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 93
{{107, 0}, {125, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 94
{{108, 0}, {125, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 95
{{109, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 96
{{110, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 97
{{111, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 98
{{112, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 99
{{113, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 100
{{114, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 101
{{115, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 102
{{116, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 103
{{117, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 104
{{118, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 105
{{119, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 106
{{120, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 107
{{121, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 108
{{122, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 109
{{123, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 110
{{124, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 111
{{126, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 112
{{127, 0}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 113
{{  0, 1}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 114
{{  0, 1}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 115
{{  1, 1}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 116
{{  1, 1}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 117
{{  2, 1}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 118
{{  2, 1}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 119
{{  3, 1}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 120
{{  3, 1}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 121
{{  4, 1}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 122
{{  4, 1}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 123
{{  5, 1}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 124
{{  5, 1}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 125
{{  6, 1}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 126
{{  6, 1}, {  9, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}  // state: 127
}, { // mode: 10 | param: 0.077562 
{{ 10, 0}, {104, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 0
{{ 11, 0}, {104, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 1
{{ 12, 0}, {104, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 2
{{ 13, 0}, {104, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 3
{{ 14, 0}, {104, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 4
{{ 15, 0}, {104, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 5
{{ 16, 0}, {104, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 6
{{ 17, 0}, {104, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 7
{{ 18, 0}, {118, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 8
{{ 19, 0}, {118, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 9
{{ 21, 0}, {118, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 10
{{ 22, 0}, {118, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 11
{{ 23, 0}, {118, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 12
{{ 24, 0}, {118, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 13
{{ 25, 0}, {118, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 14
{{ 26, 0}, {118, 3}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 15
{{ 27, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 16
{{ 28, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 17
{{ 29, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 18
{{ 30, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 19
{{ 31, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 20
{{ 32, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 21
{{ 33, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 22
{{ 35, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 23
{{ 36, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 24
{{ 37, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 25
{{ 38, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 26
{{ 39, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 27
{{ 40, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 28
{{ 41, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 29
{{ 42, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 30
{{ 43, 0}, {  6, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 31
{{ 44, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 32
{{ 45, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 33
{{ 46, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 34
{{ 47, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 35
{{ 49, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 36
{{ 50, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 37
{{ 51, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 38
{{ 52, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 39
{{ 53, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 40
{{ 54, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 41
{{ 55, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 42
{{ 56, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 43
{{ 57, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 44
{{ 58, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 45
{{ 59, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 46
{{ 60, 0}, { 20, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 47
{{ 61, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 48
{{ 63, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 49
{{ 64, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 50
{{ 65, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 51
{{ 66, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 52
{{ 67, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 53
{{ 68, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 54
{{ 69, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 55
{{ 70, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 56
{{ 71, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 57
{{ 72, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 58
{{ 73, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 59
{{ 74, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 60
{{ 75, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 61
{{ 77, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 62
{{ 78, 0}, { 34, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 63
{{ 79, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 64
{{ 80, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 65
{{ 81, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 66
{{ 82, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 67
{{ 83, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 68
{{ 84, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 69
{{ 85, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 70
{{ 86, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 71
{{ 87, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 72
{{ 88, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 73
{{ 89, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 74
{{ 91, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 75
{{ 92, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 76
{{ 93, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 77
{{ 94, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 78
{{ 95, 0}, { 48, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 79
{{ 96, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 80
{{ 97, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 81
{{ 98, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 82
{{ 99, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 83
{{100, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 84
{{101, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 85
{{102, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 86
{{103, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 87
{{105, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 88
{{106, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 89
{{107, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 90
{{108, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 91
{{109, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 92
{{110, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 93
{{111, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 94
{{112, 0}, { 62, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 95
{{113, 0}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 96
{{114, 0}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 97
{{115, 0}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 98
{{116, 0}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 99
{{117, 0}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 100
{{119, 0}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 101
{{120, 0}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 102
{{121, 0}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 103
{{122, 0}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 104
{{123, 0}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 105
{{124, 0}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 106
{{125, 0}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 107
{{126, 0}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 108
{{127, 0}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 109
{{  0, 1}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 110
{{  0, 1}, { 76, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 111
{{  1, 1}, { 90, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 112
{{  1, 1}, { 90, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 113
{{  2, 1}, { 90, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 114
{{  2, 1}, { 90, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 115
{{  3, 1}, { 90, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 116
{{  3, 1}, { 90, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 117
{{  4, 1}, { 90, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 118
{{  4, 1}, { 90, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 119
{{  5, 1}, { 90, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 120
{{  5, 1}, { 90, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 121
{{  7, 1}, { 90, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 122
{{  7, 1}, { 90, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 123
{{  8, 1}, { 90, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 124
{{  8, 1}, { 90, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 125
{{  9, 1}, { 90, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 126
